RestaurantID,Name,Location,City,Cuisine,Rating,Price Range,Total Reviews,Average Cost for Two (INR)
RID0969,Lebanese Lounge,Hitech City,Bangalore,Japanese,4.8,Medium,103,1646
RID0970,Urban Tadka,Malviya Nagar,Ahmedabad,Thai,1.6,Low,1934,2422
RID0971,The American Diner,Koregaon Park,Lucknow,Lebanese,2.5,High,1250,2335
RID0972,Pasta Paradise,Indiranagar,Delhi,Chinese,2.5,Medium,1678,654
RID0973,The Burger Barn,Connaught Place,Pune,Japanese,1.5,Low,3940,270
RID0974,The American Diner,Malviya Nagar,Kolkata,Italian,2.7,Low,2451,1151
RID0975,The Burger Barn,Indiranagar,Bangalore,Mexican,4.8,High,2893,2700
RID0976,Mediterranean Magic,Malviya Nagar,Pune,Mexican,4.1,High,3214,2253
RID0977,The Burger Barn,Connaught Place,Mumbai,Mediterranean,3.8,Low,3616,4236
RID0978,Pizza Palace,Hitech City,Jaipur,Chinese,4.4,Medium,1834,498
RID0979,Noodle Nook,Koregaon Park,Delhi,Continental,3.4,Low,1495,2983
RID0980,Mediterranean Magic,Malviya Nagar,Lucknow,Continental,2.3,Medium,2229,927
RID0981,Spice Symphony,Koregaon Park,Lucknow,Mexican,5.0,Low,3627,1936
RID0982,Spice Symphony,Hazratganj,Hyderabad,Lebanese,3.2,Low,3475,2093
RID0983,The American Diner,Indiranagar,Hyderabad,Chinese,4.3,Medium,3777,4734
RID0984,Lebanese Lounge,Banjara Hills,Jaipur,Italian,2.6,Low,4468,3488
RID0985,Sushi Sensation,SG Highway,Pune,Italian,3.8,High,2908,969
RID0986,Sushi Sensation,Banjara Hills,Chennai,Japanese,3.8,Low,4298,3312
RID0987,Urban Tadka,Hazratganj,Bangalore,American,3.6,Medium,4604,1214
RID0988,Biryani Bliss,Hitech City,Delhi,Japanese,2.4,High,3511,3672
RID0989,The Culinary Corner,SG Highway,Delhi,Thai,3.9,Medium,3567,2208
RID0990,Chaat Hub,Connaught Place,Jaipur,Indian,4.6,Medium,2653,4122
RID0991,Grill and Chill,Indiranagar,Jaipur,Japanese,2.2,High,1623,1610
RID0992,Thai Treat,Koregaon Park,Bangalore,Mediterranean,2.4,Medium,1262,3059
RID0993,Thai Treat,Koregaon Park,Hyderabad,Continental,5.0,Medium,3861,3420
RID0994,The Burger Barn,Salt Lake,Chennai,American,4.2,Low,1818,3900
RID0995,Lebanese Lounge,Koregaon Park,Jaipur,Lebanese,2.8,Medium,719,799
RID0996,The Culinary Corner,SG Highway,Pune,Japanese,3.4,Medium,4377,1749
RID0997,Flavors of India,Hazratganj,Pune,Continental,2.6,Medium,4159,2246
RID0998,Taco Tower,Hitech City,Lucknow,Mexican,1.3,Low,1598,291
RID0999,Sushi Sensation,Indiranagar,Mumbai,Chinese,3.4,Low,3537,4097
RID1000,Mediterranean Magic,Salt Lake,Hyderabad,Mexican,2.2,Low,3312,4992
